
test_O0.elf:     file format elf32-littleriscv


Disassembly of section .text:

00010000 <_start>:
   10000:	00008117          	auipc	sp,0x8
   108dc:	fbc45783          	lhu	a5,-68(s0)
   108e0:	2cc0006f          	j	10bac <bf16_add+0x3ec>
   108e4:	fd641783          	lh	a5,-42(s0)
   108e8:	00078863          	beqz	a5,108f8 <bf16_add+0x138>
   108ec:	fee45783          	lhu	a5,-18(s0)
   108f0:	0807e793          	ori	a5,a5,128
   108f4:	fef41723          	sh	a5,-18(s0)
   108f8:	fd441783          	lh	a5,-44(s0)
   108fc:	00078863          	beqz	a5,1090c <bf16_add+0x14c>
   10900:	fec45783          	lhu	a5,-20(s0)
   10904:	0807e793          	ori	a5,a5,128
   10908:	fef41623          	sh	a5,-20(s0)
   1090c:	fd645703          	lhu	a4,-42(s0)
   10910:	fd445783          	lhu	a5,-44(s0)
   10914:	40f707b3          	sub	a5,a4,a5
   10918:	01079793          	slli	a5,a5,0x10
   1091c:	0107d793          	srli	a5,a5,0x10
   10920:	fcf41923          	sh	a5,-46(s0)
   10924:	fd241783          	lh	a5,-46(s0)
   10928:	02f05a63          	blez	a5,1095c <bf16_add+0x19c>
   1092c:	fd445783          	lhu	a5,-44(s0)
   10930:	fef41423          	sh	a5,-24(s0)
   10934:	fd241703          	lh	a4,-46(s0)
   10938:	00800793          	li	a5,8
   1093c:	00e7d663          	bge	a5,a4,10948 <bf16_add+0x188>
   10940:	fbc45783          	lhu	a5,-68(s0)
   10944:	2680006f          	j	10bac <bf16_add+0x3ec>
   10948:	fee45703          	lhu	a4,-18(s0)
   1094c:	fd241783          	lh	a5,-46(s0)
   10950:	00f717b3          	sll	a5,a4,a5
   10954:	fef41723          	sh	a5,-18(s0)
   10958:	0480006f          	j	109a0 <bf16_add+0x1e0>
   1095c:	fd241783          	lh	a5,-46(s0)
   10960:	0207dc63          	bgez	a5,10998 <bf16_add+0x1d8>
   10964:	fd645783          	lhu	a5,-42(s0)
   10968:	fef41423          	sh	a5,-24(s0)
   1096c:	fd241703          	lh	a4,-46(s0)
   10970:	ff800793          	li	a5,-8
   10974:	00f75663          	bge	a4,a5,10980 <bf16_add+0x1c0>
   10978:	fb845783          	lhu	a5,-72(s0)
   1097c:	2300006f          	j	10bac <bf16_add+0x3ec>
   10980:	fec45703          	lhu	a4,-20(s0)
   10984:	fd241783          	lh	a5,-46(s0)
   10988:	40f007b3          	neg	a5,a5
   1098c:	00f717b3          	sll	a5,a4,a5
   10990:	fef41623          	sh	a5,-20(s0)
   10994:	00c0006f          	j	109a0 <bf16_add+0x1e0>
   10998:	fd645783          	lhu	a5,-42(s0)
   1099c:	fef41423          	sh	a5,-24(s0)
   109a0:	fda45703          	lhu	a4,-38(s0)
   109a4:	fd845783          	lhu	a5,-40(s0)
   109a8:	08f71663          	bne	a4,a5,10a34 <bf16_add+0x274>
   109ac:	fda45783          	lhu	a5,-38(s0)
   109b0:	fef41523          	sh	a5,-22(s0)
   109b4:	fee45703          	lhu	a4,-18(s0)
   109b8:	fec45783          	lhu	a5,-20(s0)
   109bc:	00f707b3          	add	a5,a4,a5
   109c0:	fef42223          	sw	a5,-28(s0)
   109c4:	fe442503          	lw	a0,-28(s0)
   109c8:	d71ff0ef          	jal	10738 <clz>
   109cc:	fca42423          	sw	a0,-56(s0)
   109d0:	fe042023          	sw	zero,-32(s0)
   109d4:	0480006f          	j	10a1c <bf16_add+0x25c>
   109d8:	fe442783          	lw	a5,-28(s0)
   109dc:	0017d793          	srli	a5,a5,0x1
   109e0:	fef42223          	sw	a5,-28(s0)
   109e4:	fe845783          	lhu	a5,-24(s0)
   109e8:	00178793          	addi	a5,a5,1 # ffff8001 <__stack_top+0xfffe0341>
   109ec:	01079793          	slli	a5,a5,0x10
   109f0:	0107d793          	srli	a5,a5,0x10
   109f4:	fef41423          	sh	a5,-24(s0)
   109f8:	fe841703          	lh	a4,-24(s0)
   109fc:	0fe00793          	li	a5,254
   10a00:	00e7d863          	bge	a5,a4,10a10 <bf16_add+0x250>
   10a04:	ffff87b7          	lui	a5,0xffff8
   10a08:	fc07c793          	xori	a5,a5,-64
   10a0c:	1a00006f          	j	10bac <bf16_add+0x3ec>
   10a10:	fe042783          	lw	a5,-32(s0)
   10a14:	00178793          	addi	a5,a5,1 # ffff8001 <__stack_top+0xfffe0341>
   10a18:	fef42023          	sw	a5,-32(s0)
   10a1c:	01800713          	li	a4,24
   10a20:	fc842783          	lw	a5,-56(s0)
   10a24:	40f707b3          	sub	a5,a4,a5
   10a28:	fe042703          	lw	a4,-32(s0)
   10a2c:	faf766e3          	bltu	a4,a5,109d8 <bf16_add+0x218>
   10a30:	1100006f          	j	10b40 <bf16_add+0x380>
   10a34:	fee45703          	lhu	a4,-18(s0)
   10a38:	fec45783          	lhu	a5,-20(s0)
   10a3c:	02f76063          	bltu	a4,a5,10a5c <bf16_add+0x29c>
   10a40:	fda45783          	lhu	a5,-38(s0)
   10a44:	fef41523          	sh	a5,-22(s0)
   10a48:	fee45703          	lhu	a4,-18(s0)
   10a4c:	fec45783          	lhu	a5,-20(s0)
   10a50:	40f707b3          	sub	a5,a4,a5
   10a54:	fef42223          	sw	a5,-28(s0)
   10a58:	01c0006f          	j	10a74 <bf16_add+0x2b4>
   10a5c:	fd845783          	lhu	a5,-40(s0)
   10a60:	fef41523          	sh	a5,-22(s0)
   10a64:	fec45703          	lhu	a4,-20(s0)
   10a68:	fee45783          	lhu	a5,-18(s0)
   10a6c:	40f707b3          	sub	a5,a4,a5
   10a70:	fef42223          	sw	a5,-28(s0)
   10a74:	fe442783          	lw	a5,-28(s0)
   10a78:	00079663          	bnez	a5,10a84 <bf16_add+0x2c4>
   10a7c:	00000793          	li	a5,0
   10a80:	12c0006f          	j	10bac <bf16_add+0x3ec>
   10a84:	fe442703          	lw	a4,-28(s0)
   10a88:	07f00793          	li	a5,127
   10a8c:	04e7e463          	bltu	a5,a4,10ad4 <bf16_add+0x314>
   10a90:	0340006f          	j	10ac4 <bf16_add+0x304>
   10a94:	fe442783          	lw	a5,-28(s0)
   10a98:	00179793          	slli	a5,a5,0x1
   10a9c:	fef42223          	sw	a5,-28(s0)
   10aa0:	fe845783          	lhu	a5,-24(s0)
   10aa4:	fff78793          	addi	a5,a5,-1
   10aa8:	01079793          	slli	a5,a5,0x10
   10aac:	0107d793          	srli	a5,a5,0x10
   10ab0:	fef41423          	sh	a5,-24(s0)
   10ab4:	fe841783          	lh	a5,-24(s0)
   10ab8:	00f04663          	bgtz	a5,10ac4 <bf16_add+0x304>
   10abc:	00000793          	li	a5,0
   10ac0:	0ec0006f          	j	10bac <bf16_add+0x3ec>
   10ac4:	fe442783          	lw	a5,-28(s0)
   10ac8:	0807f793          	andi	a5,a5,128
   10acc:	fc0784e3          	beqz	a5,10a94 <bf16_add+0x2d4>
   10ad0:	0700006f          	j	10b40 <bf16_add+0x380>
   10ad4:	fe442503          	lw	a0,-28(s0)
   10ad8:	c61ff0ef          	jal	10738 <clz>
   10adc:	fca42623          	sw	a0,-52(s0)
   10ae0:	fc042e23          	sw	zero,-36(s0)
   10ae4:	0480006f          	j	10b2c <bf16_add+0x36c>
   10ae8:	fe442783          	lw	a5,-28(s0)
   10aec:	0017d793          	srli	a5,a5,0x1
   10af0:	fef42223          	sw	a5,-28(s0)
   10af4:	fe845783          	lhu	a5,-24(s0)
   10af8:	00178793          	addi	a5,a5,1
   10afc:	01079793          	slli	a5,a5,0x10
   10b00:	0107d793          	srli	a5,a5,0x10
   10b04:	fef41423          	sh	a5,-24(s0)
   10b08:	fe841703          	lh	a4,-24(s0)
   10b0c:	0fe00793          	li	a5,254
   10b10:	00e7d863          	bge	a5,a4,10b20 <bf16_add+0x360>
   10b14:	ffff87b7          	lui	a5,0xffff8
   10b18:	fc07c793          	xori	a5,a5,-64
   10b1c:	0900006f          	j	10bac <bf16_add+0x3ec>
   10b20:	fdc42783          	lw	a5,-36(s0)
   10b24:	00178793          	addi	a5,a5,1 # ffff8001 <__stack_top+0xfffe0341>
   10b28:	fcf42e23          	sw	a5,-36(s0)
   10b2c:	01800713          	li	a4,24
   10b30:	fcc42783          	lw	a5,-52(s0)
   10b34:	40f707b3          	sub	a5,a4,a5
   10b38:	fdc42703          	lw	a4,-36(s0)
   10b3c:	faf766e3          	bltu	a4,a5,10ae8 <bf16_add+0x328>
   10b40:	fea41783          	lh	a5,-22(s0)
   10b44:	00f79793          	slli	a5,a5,0xf
   10b48:	01079713          	slli	a4,a5,0x10
   10b4c:	41075713          	srai	a4,a4,0x10
   10b50:	fe845783          	lhu	a5,-24(s0)
   10b54:	00779793          	slli	a5,a5,0x7
   10b58:	01079693          	slli	a3,a5,0x10
   10b5c:	4106d693          	srai	a3,a3,0x10
   10b60:	000087b7          	lui	a5,0x8
   10b64:	f8078793          	addi	a5,a5,-128 # 7f80 <EXIT+0x7f23>
   10b68:	00f6f7b3          	and	a5,a3,a5
   10b6c:	01079793          	slli	a5,a5,0x10
   10b70:	4107d793          	srai	a5,a5,0x10
   10b74:	00f767b3          	or	a5,a4,a5
   10b78:	01079793          	slli	a5,a5,0x10
   10b7c:	4107d793          	srai	a5,a5,0x10
   10b80:	01079713          	slli	a4,a5,0x10
   10b84:	01075713          	srli	a4,a4,0x10
   10b88:	fe442783          	lw	a5,-28(s0)
   10b8c:	01079793          	slli	a5,a5,0x10
   10b90:	0107d793          	srli	a5,a5,0x10
   10b94:	07f7f793          	andi	a5,a5,127
   10b98:	01079793          	slli	a5,a5,0x10
   10b9c:	0107d793          	srli	a5,a5,0x10
   10ba0:	00f767b3          	or	a5,a4,a5
   10ba4:	01079793          	slli	a5,a5,0x10
   10ba8:	0107d793          	srli	a5,a5,0x10
   10bac:	00078513          	mv	a0,a5
   10bb0:	04c12083          	lw	ra,76(sp)
   10bb4:	04812403          	lw	s0,72(sp)
   10bb8:	05010113          	addi	sp,sp,80
   10bbc:	00008067          	ret

00010bc0 <bf16_sub>:
   10bc0:	fe010113          	addi	sp,sp,-32
   10bc4:	00112e23          	sw	ra,28(sp)
   10bc8:	00812c23          	sw	s0,24(sp)
   10bcc:	02010413          	addi	s0,sp,32
   10bd0:	fea41623          	sh	a0,-20(s0)
   10bd4:	feb41423          	sh	a1,-24(s0)
   10bd8:	fe845703          	lhu	a4,-24(s0)
   10bdc:	ffff87b7          	lui	a5,0xffff8
   10be0:	00f747b3          	xor	a5,a4,a5
   10be4:	01079793          	slli	a5,a5,0x10
   10be8:	0107d793          	srli	a5,a5,0x10
   10bec:	fef41423          	sh	a5,-24(s0)
   10bf0:	fe845783          	lhu	a5,-24(s0)
   10bf4:	00078593          	mv	a1,a5
   10bf8:	fec45783          	lhu	a5,-20(s0)
   10bfc:	00078513          	mv	a0,a5
   10c00:	bc1ff0ef          	jal	107c0 <bf16_add>
   10c04:	00050793          	mv	a5,a0
   10c08:	00078513          	mv	a0,a5
   10c0c:	01c12083          	lw	ra,28(sp)
   10c10:	01812403          	lw	s0,24(sp)
   10c14:	02010113          	addi	sp,sp,32
   10c18:	00008067          	ret

00010c1c <bf16_mul>:
   10c1c:	fc010113          	addi	sp,sp,-64
   10c20:	02112e23          	sw	ra,60(sp)
   10c24:	02812c23          	sw	s0,56(sp)
   10c28:	04010413          	addi	s0,sp,64
   10c2c:	fca41623          	sh	a0,-52(s0)
   10c30:	fcb41423          	sh	a1,-56(s0)
   10c34:	fcc45783          	lhu	a5,-52(s0)
   10c38:	00f7d793          	srli	a5,a5,0xf
   10c3c:	fcf41d23          	sh	a5,-38(s0)
   10c40:	fc845783          	lhu	a5,-56(s0)
   10c44:	00f7d793          	srli	a5,a5,0xf
   10c48:	fcf41c23          	sh	a5,-40(s0)
   10c4c:	fcc45783          	lhu	a5,-52(s0)
   10c50:	0077d793          	srli	a5,a5,0x7
   10c54:	01079793          	slli	a5,a5,0x10
   10c58:	0107d793          	srli	a5,a5,0x10
   10c5c:	01079793          	slli	a5,a5,0x10
   10c60:	4107d793          	srai	a5,a5,0x10
   10c64:	0ff7f793          	zext.b	a5,a5
   10c68:	fef41723          	sh	a5,-18(s0)
   10c6c:	fc845783          	lhu	a5,-56(s0)
   10c70:	0077d793          	srli	a5,a5,0x7
   10c74:	01079793          	slli	a5,a5,0x10
   10c78:	0107d793          	srli	a5,a5,0x10
   10c7c:	01079793          	slli	a5,a5,0x10
   10c80:	4107d793          	srai	a5,a5,0x10
   10c84:	0ff7f793          	zext.b	a5,a5
   10c88:	fef41623          	sh	a5,-20(s0)
   10c8c:	fcc45783          	lhu	a5,-52(s0)
   10c90:	07f7f793          	andi	a5,a5,127
   10c94:	fef41523          	sh	a5,-22(s0)
   10c98:	fc845783          	lhu	a5,-56(s0)
   10c9c:	07f7f793          	andi	a5,a5,127
   10ca0:	fef41423          	sh	a5,-24(s0)
   10ca4:	fda45783          	lhu	a5,-38(s0)
   10ca8:	00078713          	mv	a4,a5
   10cac:	fd845783          	lhu	a5,-40(s0)
   10cb0:	00f747b3          	xor	a5,a4,a5
   10cb4:	fcf41b23          	sh	a5,-42(s0)
   10cb8:	fee41703          	lh	a4,-18(s0)
   10cbc:	0ff00793          	li	a5,255
   10cc0:	06f71063          	bne	a4,a5,10d20 <bf16_mul+0x104>
   10cc4:	fea45783          	lhu	a5,-22(s0)
   10cc8:	00078663          	beqz	a5,10cd4 <bf16_mul+0xb8>
   10ccc:	fcc45783          	lhu	a5,-52(s0)
   10cd0:	30c0006f          	j	10fdc <bf16_mul+0x3c0>
   10cd4:	fec41783          	lh	a5,-20(s0)
   10cd8:	00079c63          	bnez	a5,10cf0 <bf16_mul+0xd4>
   10cdc:	fe845783          	lhu	a5,-24(s0)
   10ce0:	00079863          	bnez	a5,10cf0 <bf16_mul+0xd4>
   10ce4:	ffff87b7          	lui	a5,0xffff8
   10ce8:	fc07c793          	xori	a5,a5,-64
   10cec:	2f00006f          	j	10fdc <bf16_mul+0x3c0>
   10cf0:	fd641783          	lh	a5,-42(s0)
   10cf4:	00f79793          	slli	a5,a5,0xf
   10cf8:	01079713          	slli	a4,a5,0x10
   10cfc:	41075713          	srai	a4,a4,0x10
   10d00:	000087b7          	lui	a5,0x8
   10d04:	f8078793          	addi	a5,a5,-128 # 7f80 <EXIT+0x7f23>
   10d08:	00f767b3          	or	a5,a4,a5
   10d0c:	01079793          	slli	a5,a5,0x10
   10d10:	4107d793          	srai	a5,a5,0x10
   10d14:	01079793          	slli	a5,a5,0x10
   10d18:	0107d793          	srli	a5,a5,0x10
   10d1c:	2c00006f          	j	10fdc <bf16_mul+0x3c0>
   10d20:	fec41703          	lh	a4,-20(s0)
   10d24:	0ff00793          	li	a5,255
   10d28:	06f71063          	bne	a4,a5,10d88 <bf16_mul+0x16c>
   10d2c:	fe845783          	lhu	a5,-24(s0)
   10d30:	00078663          	beqz	a5,10d3c <bf16_mul+0x120>
   10d34:	fc845783          	lhu	a5,-56(s0)
   10d38:	2a40006f          	j	10fdc <bf16_mul+0x3c0>
   10d3c:	fee41783          	lh	a5,-18(s0)
   10d40:	00079c63          	bnez	a5,10d58 <bf16_mul+0x13c>
   10d44:	fea45783          	lhu	a5,-22(s0)
   10d48:	00079863          	bnez	a5,10d58 <bf16_mul+0x13c>
   10d4c:	ffff87b7          	lui	a5,0xffff8
   10d50:	fc07c793          	xori	a5,a5,-64
   10d54:	2880006f          	j	10fdc <bf16_mul+0x3c0>
   10d58:	fd641783          	lh	a5,-42(s0)
   10d5c:	00f79793          	slli	a5,a5,0xf
   10d60:	01079713          	slli	a4,a5,0x10
   10d64:	41075713          	srai	a4,a4,0x10
   10d68:	000087b7          	lui	a5,0x8
   10d6c:	f8078793          	addi	a5,a5,-128 # 7f80 <EXIT+0x7f23>
   10d70:	00f767b3          	or	a5,a4,a5
   10d74:	01079793          	slli	a5,a5,0x10
   10d78:	4107d793          	srai	a5,a5,0x10
   10d7c:	01079793          	slli	a5,a5,0x10
   10d80:	0107d793          	srli	a5,a5,0x10
   10d84:	2580006f          	j	10fdc <bf16_mul+0x3c0>
   10d88:	fee41783          	lh	a5,-18(s0)
   10d8c:	00079663          	bnez	a5,10d98 <bf16_mul+0x17c>
   10d90:	fea45783          	lhu	a5,-22(s0)
   10d94:	00078a63          	beqz	a5,10da8 <bf16_mul+0x18c>
   10d98:	fec41783          	lh	a5,-20(s0)
   10d9c:	02079063          	bnez	a5,10dbc <bf16_mul+0x1a0>
   10da0:	fe845783          	lhu	a5,-24(s0)
   10da4:	00079c63          	bnez	a5,10dbc <bf16_mul+0x1a0>
   10da8:	fd645783          	lhu	a5,-42(s0)
   10dac:	00f79793          	slli	a5,a5,0xf
   10db0:	01079793          	slli	a5,a5,0x10
   10db4:	0107d793          	srli	a5,a5,0x10
   10db8:	2240006f          	j	10fdc <bf16_mul+0x3c0>
   10dbc:	fe041323          	sh	zero,-26(s0)
   10dc0:	fee41783          	lh	a5,-18(s0)
   10dc4:	04079463          	bnez	a5,10e0c <bf16_mul+0x1f0>
   10dc8:	02c0006f          	j	10df4 <bf16_mul+0x1d8>
   10dcc:	fea45783          	lhu	a5,-22(s0)
   10dd0:	00179793          	slli	a5,a5,0x1
   10dd4:	fef41523          	sh	a5,-22(s0)
   10dd8:	fe641783          	lh	a5,-26(s0)
   10ddc:	01079793          	slli	a5,a5,0x10
   10de0:	0107d793          	srli	a5,a5,0x10
   10de4:	fff78793          	addi	a5,a5,-1
   10de8:	01079793          	slli	a5,a5,0x10
   10dec:	0107d793          	srli	a5,a5,0x10
   10df0:	fef41323          	sh	a5,-26(s0)
   10df4:	fea45783          	lhu	a5,-22(s0)
   10df8:	0807f793          	andi	a5,a5,128
   10dfc:	fc0788e3          	beqz	a5,10dcc <bf16_mul+0x1b0>
   10e00:	00100793          	li	a5,1
   10e04:	fef41723          	sh	a5,-18(s0)
   10e08:	0100006f          	j	10e18 <bf16_mul+0x1fc>
   10e0c:	fea45783          	lhu	a5,-22(s0)
   10e10:	0807e793          	ori	a5,a5,128
   10e14:	fef41523          	sh	a5,-22(s0)
   10e18:	fec41783          	lh	a5,-20(s0)
   10e1c:	04079463          	bnez	a5,10e64 <bf16_mul+0x248>
   10e20:	02c0006f          	j	10e4c <bf16_mul+0x230>
   10e24:	fe845783          	lhu	a5,-24(s0)
   10e28:	00179793          	slli	a5,a5,0x1
   10e2c:	fef41423          	sh	a5,-24(s0)
   10e30:	fe641783          	lh	a5,-26(s0)
   10e34:	01079793          	slli	a5,a5,0x10
   10e38:	0107d793          	srli	a5,a5,0x10
   10e3c:	fff78793          	addi	a5,a5,-1
   10e40:	01079793          	slli	a5,a5,0x10
   10e44:	0107d793          	srli	a5,a5,0x10
   10e48:	fef41323          	sh	a5,-26(s0)
   10e4c:	fe845783          	lhu	a5,-24(s0)
   10e50:	0807f793          	andi	a5,a5,128
   10e54:	fc0788e3          	beqz	a5,10e24 <bf16_mul+0x208>
   10e58:	00100793          	li	a5,1
   10e5c:	fef41623          	sh	a5,-20(s0)
   10e60:	0100006f          	j	10e70 <bf16_mul+0x254>
   10e64:	fe845783          	lhu	a5,-24(s0)
   10e68:	0807e793          	ori	a5,a5,128
   10e6c:	fef41423          	sh	a5,-24(s0)
   10e70:	fea45783          	lhu	a5,-22(s0)
   10e74:	fe845703          	lhu	a4,-24(s0)
   10e78:	00070593          	mv	a1,a4
   10e7c:	00078513          	mv	a0,a5
   10e80:	c14ff0ef          	jal	10294 <__mulsi3>
   10e84:	00050793          	mv	a5,a0
   10e88:	fef42023          	sw	a5,-32(s0)
   10e8c:	fee41703          	lh	a4,-18(s0)
   10e90:	fec41783          	lh	a5,-20(s0)
   10e94:	00f707b3          	add	a5,a4,a5
   10e98:	f8178713          	addi	a4,a5,-127
   10e9c:	fe641783          	lh	a5,-26(s0)
   10ea0:	00f707b3          	add	a5,a4,a5
   10ea4:	fcf42e23          	sw	a5,-36(s0)
   10ea8:	fe042703          	lw	a4,-32(s0)
   10eac:	000087b7          	lui	a5,0x8
   10eb0:	00f777b3          	and	a5,a4,a5
   10eb4:	02078263          	beqz	a5,10ed8 <bf16_mul+0x2bc>
   10eb8:	fe042783          	lw	a5,-32(s0)
   10ebc:	0087d793          	srli	a5,a5,0x8
   10ec0:	07f7f793          	andi	a5,a5,127
   10ec4:	fef42023          	sw	a5,-32(s0)
   10ec8:	fdc42783          	lw	a5,-36(s0)
   10ecc:	00178793          	addi	a5,a5,1 # 8001 <EXIT+0x7fa4>
   10ed0:	fcf42e23          	sw	a5,-36(s0)
   10ed4:	0140006f          	j	10ee8 <bf16_mul+0x2cc>
   10ed8:	fe042783          	lw	a5,-32(s0)
   10edc:	0077d793          	srli	a5,a5,0x7
   10ee0:	07f7f793          	andi	a5,a5,127
   10ee4:	fef42023          	sw	a5,-32(s0)
   10ee8:	fdc42703          	lw	a4,-36(s0)
   10eec:	0fe00793          	li	a5,254
   10ef0:	02e7da63          	bge	a5,a4,10f24 <bf16_mul+0x308>
   10ef4:	fd641783          	lh	a5,-42(s0)
   10ef8:	00f79793          	slli	a5,a5,0xf
   10efc:	01079713          	slli	a4,a5,0x10
   10f00:	41075713          	srai	a4,a4,0x10
   10f04:	000087b7          	lui	a5,0x8
   10f08:	f8078793          	addi	a5,a5,-128 # 7f80 <EXIT+0x7f23>
   10f0c:	00f767b3          	or	a5,a4,a5
   10f10:	01079793          	slli	a5,a5,0x10
   10f14:	4107d793          	srai	a5,a5,0x10
   10f18:	01079793          	slli	a5,a5,0x10
   10f1c:	0107d793          	srli	a5,a5,0x10
   10f20:	0bc0006f          	j	10fdc <bf16_mul+0x3c0>
   10f24:	fdc42783          	lw	a5,-36(s0)
   10f28:	04f04063          	bgtz	a5,10f68 <bf16_mul+0x34c>
   10f2c:	fdc42703          	lw	a4,-36(s0)
   10f30:	ffa00793          	li	a5,-6
   10f34:	00f75c63          	bge	a4,a5,10f4c <bf16_mul+0x330>
   10f38:	fd645783          	lhu	a5,-42(s0)
   10f3c:	00f79793          	slli	a5,a5,0xf
   10f40:	01079793          	slli	a5,a5,0x10
   10f44:	0107d793          	srli	a5,a5,0x10
   10f48:	0940006f          	j	10fdc <bf16_mul+0x3c0>
   10f4c:	00100713          	li	a4,1
   10f50:	fdc42783          	lw	a5,-36(s0)
   10f54:	40f707b3          	sub	a5,a4,a5
   10f58:	fe042703          	lw	a4,-32(s0)
   10f5c:	00f757b3          	srl	a5,a4,a5
   10f60:	fef42023          	sw	a5,-32(s0)
   10f64:	fc042e23          	sw	zero,-36(s0)
   10f68:	fd641783          	lh	a5,-42(s0)
   10f6c:	00f79793          	slli	a5,a5,0xf
   10f70:	01079713          	slli	a4,a5,0x10
   10f74:	41075713          	srai	a4,a4,0x10
   10f78:	fdc42783          	lw	a5,-36(s0)
   10f7c:	01079793          	slli	a5,a5,0x10
   10f80:	4107d793          	srai	a5,a5,0x10
   10f84:	00779793          	slli	a5,a5,0x7
   10f88:	01079693          	slli	a3,a5,0x10
   10f8c:	4106d693          	srai	a3,a3,0x10
   10f90:	000087b7          	lui	a5,0x8
   10f94:	f8078793          	addi	a5,a5,-128 # 7f80 <EXIT+0x7f23>
   10f98:	00f6f7b3          	and	a5,a3,a5
   10f9c:	01079793          	slli	a5,a5,0x10
